,Arestas,Distancias
1529,"(616, 43)",207.28000385951367
1530,"(617, 297)",208.40585404445815
1531,"(618, 551)",222.64994947226015
1532,"(618, 680)",320.5152102475014
1533,"(618, 263)",240.3018934590404
1534,"(618, 620)",220.58558429779586
1535,"(619, 332)",12.806248474865697
1536,"(619, 475)",64.13267497929586
1537,"(620, 691)",187.38729946290383
1538,"(621, 221)",131.64345787011217
1539,"(621, 324)",18.35755975068582
1540,"(621, 112)",119.4361754243663
1541,"(622, 189)",83.54639429682169
1542,"(622, 405)",103.74005976477939
1543,"(623, 209)",109.9317970379817
1544,"(623, 265)",120.0
1545,"(623, 191)",145.0
1546,"(624, 391)",154.30489298787643
1547,"(625, 583)",263.60007587252323
1548,"(625, 652)",115.88356225108029
1549,"(625, 522)",62.80127387243033
1550,"(626, 135)",142.88806808127822
1551,"(626, 284)",71.06335201775947
1552,"(627, 67)",172.18594600024707
1553,"(627, 160)",56.08029957123981
1554,"(627, 330)",186.70297265978385
1555,"(627, 489)",212.08488866489287
1556,"(628, 159)",37.57658845611187
1557,"(628, 59)",100.31948963187563
1558,"(628, 308)",13.92838827718412
1559,"(628, 107)",274.0218969352632
1560,"(629, 323)",229.804264538324
1561,"(629, 110)",62.39390995922599
1562,"(629, 591)",202.42776489404807
1563,"(629, 430)",97.18538984847466
1564,"(630, 465)",105.70241246064349
1565,"(630, 349)",136.12494260788506
1566,"(630, 687)",104.35037134576953
1567,"(630, 56)",33.83784863137726
1568,"(631, 388)",32.01562118716424
1569,"(631, 172)",161.69724796668618
1570,"(631, 313)",18.027756377319946
1571,"(631, 44)",71.84705978674423
1572,"(632, 390)",295.71100757327247
1573,"(633, 126)",166.83225107874077
1574,"(633, 286)",168.22009392459628
1575,"(634, 155)",89.00561780022652
1576,"(635, 233)",243.73140954747709
1577,"(635, 454)",156.02884348735012
1578,"(636, 634)",131.55227098001768
1579,"(637, 231)",37.20215047547655
1580,"(637, 689)",94.81033698917012
1581,"(637, 461)",216.6702563805194
1582,"(638, 561)",82.3286098510111
1583,"(639, 297)",296.5164413653988
1584,"(639, 551)",294.43165590676557
1585,"(639, 351)",22.02271554554524
1586,"(640, 131)",133.09019498069722
1587,"(640, 673)",53.225933528685054
1588,"(640, 355)",285.3769437077915
1589,"(640, 136)",122.09013064126027
1590,"(641, 3)",183.29484444468153
1591,"(642, 643)",150.65191668213185
1592,"(642, 611)",27.313000567495326
1593,"(643, 349)",122.67436570041843
1594,"(643, 407)",83.52843827104634
1595,"(643, 97)",69.06518659932803
1596,"(644, 461)",226.04645540242387
1597,"(644, 324)",169.01183390520322
1598,"(644, 192)",156.1793840428371
1599,"(644, 204)",250.53941805632104
1600,"(645, 124)",34.058772731852805
1601,"(645, 236)",88.88756943465155
1602,"(645, 238)",191.3765920900464
1603,"(646, 643)",138.42326394071193
1604,"(646, 375)",229.47766775876036
1605,"(646, 529)",312.18744369368864
1606,"(646, 508)",170.42593699317015
1607,"(647, 649)",277.62204523416364
1608,"(647, 425)",152.55490814785344
1609,"(647, 9)",291.7601754866486
1610,"(648, 334)",148.22280526288793
1611,"(648, 280)",177.55280904564702
1612,"(649, 623)",101.04454463255303
1613,"(649, 150)",97.57561170702442
1614,"(649, 595)",141.23030836190935
1615,"(649, 4)",59.30430001273095
1616,"(650, 591)",178.35358140502814
1617,"(650, 24)",88.56635930193812
1618,"(650, 688)",124.4869471069156
1619,"(650, 613)",85.58621384311844
1620,"(651, 434)",259.10615585122633
1621,"(652, 158)",262.4137953690697
1622,"(652, 98)",142.80406156688963
1623,"(652, 286)",149.46571513226704
1624,"(653, 187)",76.48529270389177
1625,"(653, 470)",85.86617494683223
1626,"(653, 650)",92.64987857520376
1627,"(654, 389)",102.1077861869505
1628,"(654, 271)",257.0175091311874
1629,"(655, 280)",208.3698634639856
1630,"(655, 392)",235.5949914577982
1631,"(656, 663)",100.0
1632,"(656, 529)",237.0
1633,"(657, 295)",83.5224520712844
1634,"(657, 403)",85.7962703152066
1635,"(658, 496)",241.91320757660174
1636,"(659, 66)",23.021728866442675
1637,"(660, 118)",237.89913829183996
1638,"(660, 58)",225.055548698538
1639,"(660, 579)",248.78303800701525
1640,"(660, 317)",216.90550938138938
1641,"(661, 61)",249.23081671414553
1642,"(661, 676)",74.30343195303969
1643,"(662, 574)",198.8793604173143
1644,"(662, 37)",153.44705927452634
1645,"(663, 486)",182.94534703019914
1646,"(664, 539)",107.28000745712129
1647,"(664, 512)",69.6419413859206
1648,"(665, 126)",61.1310068623117
1649,"(665, 99)",125.0
1650,"(665, 266)",201.0198995124612
1651,"(666, 522)",37.0
1652,"(666, 324)",24.331050121192877
1653,"(666, 393)",176.23847480048164
1654,"(667, 214)",128.70120434556935
1655,"(667, 119)",212.44528707410763
1656,"(668, 532)",209.55428890862626
1657,"(668, 494)",122.80065146407001
1658,"(668, 54)",104.35516278555652
1659,"(668, 199)",79.07591289387686
1660,"(669, 359)",148.55302083767936
1661,"(670, 159)",165.05150711217394
1662,"(670, 434)",138.2316895650198
1663,"(671, 127)",64.20280367709809
1664,"(671, 689)",50.99019513592785
1665,"(672, 256)",200.7710138441304
1666,"(673, 303)",185.3887806745597
1667,"(673, 453)",190.59118552545917
1668,"(673, 301)",53.71219600798314
1669,"(674, 681)",112.57886124845996
1670,"(674, 61)",69.8927750200262
1671,"(674, 296)",104.9952379872535
1672,"(675, 231)",163.29421300217592
1673,"(675, 541)",27.459060435491963
1674,"(675, 73)",93.96275858019496
1675,"(675, 558)",70.83078426785913
1676,"(676, 121)",176.08236708995025
1677,"(676, 155)",240.91907354960503
1678,"(676, 431)",63.0317380372777
1679,"(676, 283)",208.83007446246816
1680,"(677, 380)",187.5366630821824
1681,"(678, 494)",236.03813251252433
1682,"(678, 632)",89.05054744357274
1683,"(678, 62)",296.2228890548467
1684,"(678, 28)",198.08079159777205
1685,"(679, 39)",166.20770138594662
1686,"(679, 291)",57.0087712549569
1687,"(679, 189)",146.5127980757995
1688,"(679, 437)",233.3838040653207
1689,"(680, 401)",217.0829334609241
1690,"(680, 393)",254.01771591761076
1691,"(681, 52)",17.46424919657298
1692,"(682, 89)",54.45181356024793
1693,"(683, 324)",139.20129309744217
1694,"(683, 655)",269.5514793133215
1695,"(683, 628)",40.24922359499622
1696,"(683, 402)",298.50293130889014
1697,"(684, 133)",193.8762491900439
1698,"(684, 229)",214.76731594914529
1699,"(685, 559)",59.941638282582836
1700,"(685, 425)",127.91403363196706
1701,"(686, 657)",293.83158441529054
1702,"(687, 273)",233.80547470065795
1703,"(688, 188)",84.5931439302264
1704,"(688, 487)",260.6856344335069
1705,"(688, 442)",181.2181006411887
1706,"(688, 187)",239.38462774372127
1707,"(689, 619)",190.06577808748213
1708,"(690, 563)",274.33191575170395
1709,"(690, 419)",279.5460606054036
1710,"(691, 25)",13.341664064126334
1711,"(691, 675)",178.3704011320264
1712,"(692, 657)",287.5708608325955
1713,"(692, 26)",271.4645464881188
1714,"(693, 332)",181.22085972646747
1715,"(693, 21)",95.81753492967766
1716,"(693, 611)",148.00337833982033
1717,"(693, 249)",236.01906702637396
1718,"(694, 640)",263.0437226013957
1719,"(694, 541)",240.03333101883996
1720,"(694, 382)",156.1089363233252
1721,"(694, 551)",171.72361514946044
1722,"(695, 33)",206.30559856678636
1723,"(695, 539)",72.12489168102785
1724,"(696, 662)",163.2666530556684
1725,"(696, 149)",233.10512649875378
1726,"(697, 286)",53.53503525729669
1727,"(697, 259)",145.24462124292245
1728,"(697, 653)",80.62257748298549
1729,"(697, 662)",180.05554698481245
